nombre,tipo
Frasco Para Muestra De Esputo,dispositivo/insumo
Frasco Para Muestra De Orina, 30 Ml - 100 Ml,dispositivo/insumo
Gafas protectoras para fototerapia,talla pequeña,dispositivo/insumo
Gasa Con Emulsión De Petrolato, 10 Cm X 10 Cm,dispositivo/insumo
Gasa De Algodón, 90 Cm X 100 Yardas,dispositivo/insumo
Gel Lubricante,medicamento
Gel para acoplamiento ultrasónico frasco x 250 ml,dispositivo/insumo
GLUCÓMETRO MARCA On Call Sure Sync, Modelo: OGM-212,dispositivo/insumo
Gorro Quirúrgico, Hombre,dispositivo/insumo
Guantes De Examinación, Talla GRANDE,dispositivo/insumo
Guantes De Látex, Talla Grande,dispositivo/insumo
Guantes De Examinación, Talla Pequeño, Látex,dispositivo/insumo
Guantes De Examinación, Talla Extrapequeño, Látex,dispositivo/insumo
Guantes De Examinación, Talla Pequeño, Nitrilo,dispositivo/insumo
Guantes quirúrgicos N° 6.5,dispositivo/insumo
Guantes quirúrgicos N° 7,dispositivo/insumo
Guantes quirúrgicos N° 7.5,dispositivo/insumo
Guantes Quirúrgicos Nº 8,dispositivo/insumo
Humidificador Burbuja Respiratoria,dispositivo/insumo
Humidificador Burbuja Respiratoria, 500-650ML SOLUC. ESTÉ,dispositivo/insumo
Indicador Biológico De Esterilización, Para Peróxido De Hidrógeno,dispositivo/insumo
Indicador Químico Para Peróxido De Hidrógeno, Tira,dispositivo/insumo
Inspirómetro De Estimulación Volumétrico, Adulto,dispositivo/insumo
Inspirómetro De Estimulación Volumétrico, Pediátrico ,dispositivo/insumo
Jeringa 10 Ml, 21 G, 1 1/2,dispositivo/insumo
Jeringa 20 Ml, 21 G, 1 1/2,dispositivo/insumo
Jeringa 3 mL, 21 G, 1 1/2,dispositivo/insumo
Jeringa 5 Ml, 21 G, 1 1/2,dispositivo/insumo
Jeringa 50 ml - 60 ml, con aguja, 18 G, 1 1/2”,dispositivo/insumo
Lápiz De Electrobisturí,dispositivo/insumo
Llave De 3 Vías,dispositivo/insumo
Malla De Polipropileno, 15 Cm X 15 Cm,dispositivo/insumo
Manta Térmica, Adulto, Descartable,dispositivo/insumo
Manta Térmica, Pediátria, Descartable,dispositivo/insumo
Marcadores De Piel,dispositivo/insumo
Mascarilla De Oxígeno, Pediátrica,dispositivo/insumo
Mascarilla De Oxígeno, Pediátrica,dispositivo/insumo
Mascarilla De Oxígeno, Adulto,dispositivo/insumo
Mascarilla De Oxígeno, Adulto,dispositivo/insumo
Mascarilla De Oxígeno, Adulto Con Reservorio,dispositivo/insumo
Mascarilla De Oxígeno, Neonatal,dispositivo/insumo
MASCARILLA DE OXÍGENO, PEDIÁTRICA, CON RESERVORIO,dispositivo/insumo
MASCARILLA LARÍNGEA, PEDIÁTRICA Nº 2,dispositivo/insumo
MASCARILLA LARÍNGEA, PEDIÁTRICA Nº 2.5,dispositivo/insumo
MÁSCARA LARÍNGEA, PEDIÁTRICA Nº 3,dispositivo/insumo
MASCARILLA LARÍNGEA, ADULTO Nº 4,dispositivo/insumo
MASCARILLA LARÍNGEA, ADULTO Nº 5,dispositivo/insumo
MASCARILLA PARA ANESTESIA Nº 1,dispositivo/insumo
MASCARILLA PARA ANESTESIA Nº 2,dispositivo/insumo
MASCARILLA PARA ANESTESIA Nº 3,dispositivo/insumo
MASCARILLA PARA ANESTESIA Nº 4,dispositivo/insumo
Mascarilla Quirúrgica, Elástico, Tamaño Estándar,dispositivo/insumo
Micronebulizador Adulto,dispositivo/insumo
Micronebulizador Pediátrico,dispositivo/insumo
Monopersulfato De Potasio,dispositivo/insumo
OXIMETRO DIGITAL DE PULSO,dispositivo/insumo
Papel Crepado, 120 Cm X 120 Cm, Azul,dispositivo/insumo
Papel Para Ecosonógrafo, 110 Mm X 18 M,dispositivo/insumo
Papel Para Electrocardiógrafo, 215 Mm X 25 M,dispositivo/insumo
Papel Para Monitoreo Fetal, 152 Mm X 90 Mm X 150 Páginas,dispositivo/insumo
Paquete Quirúrgico Para Parto,dispositivo/insumo
Paquete Quirúrgico Para Cirugía Abdominal, Tipo 1,dispositivo/insumo
Perilla de caucho,dispositivo/insumo
Prueba Rápida Para La Determinación De Antígeno De Sars Cov-2 (Inmunoanálisis Cromatográfico),dispositivo/insumo
Clamp Umbilical, Tamaño Estándar,dispositivo/insumo
Pinza Tipo Maryland, 5 Mm X 330/360,dispositivo/insumo
Placa Conductora Electrocauterio, Doble Hoja, Adulto,dispositivo/insumo
Resp. Con efic de filt mín del 95% con mascarilla de filtra,dispositivo/insumo
Sistema de drenaje torácico, 3 cámaras, una manguera. 2000 ml, adulto,medicamento
Sonda de alimentación nasoenteral o nasogástrica, 5 Fr, 40 Cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 6 Fr, 40 cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 8 Fr, 85 cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 10 Fr, 85 Cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 12 Fr, 85 Cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 14 Fr, 85 Cm,dispositivo/insumo
Sonda Nasogástrica, 16 Fr, 120 Cm,dispositivo/insumo
Sonda Nasogástrica, 18 Fr, 85 Cm,dispositivo/insumo
Sonda de alimentación nasoenteral o nasogástrica, 18 Fr, 85 Cm,dispositivo/insumo
Sonda Nélaton, 6 Fr, 40 Cm,dispositivo/insumo
Sonda Nélaton, 8 Fr, 40 Cm,dispositivo/insumo
Sonda Nélaton, 10 Fr, 40 Cm,dispositivo/insumo
Sonda Nélaton, 12 Fr, 40 Cm,dispositivo/insumo
Sonda Nélaton, 16 Fr, 50 Cm,dispositivo/insumo
Sonda Nélaton, 18 Fr, 40 Cm,dispositivo/insumo
Sujetador De Tubo Endotraqueal, Pediátrico,dispositivo/insumo
Sujetador Grasper, 5 Mm X 31 Cm, Mandíbulas Lisas,dispositivo/insumo
Sujetador Grasper, 5 Mm X 30 Cm - 33 Cm,dispositivo/insumo
Sutura de monofilamento, polipropileno, con polietileno, Nº 1, 36 Mm, 75 Cm, Aguja Redonda , ½ Círculo,dispositivo/insumo
Sutura De Nylon Monofilamento, Polímeros Alifáticos, Nº 3/0, 60 Mm, 80 Cm, Aguja Recta Cortante,dispositivo/insumo
Sutura de nylon monofilamento, polímeros alifáticos o poliamida, N° 6/0, 15 mm, 45 Cm, Aguja Cortante, 3/8 Círculo,dispositivo/insumo
Sutura de nylon monofilamento, polímeros alifáticos o poliamida, Nº 5/0, 12 mm hasta 19 mm, 45 cm hasta 75 cm, Aguja Cortante, 3/8 Círculo,dispositivo/insumo
Sutura de nylon monofilamento, polímeros alifáticos o poliamida, Nº 4/0, 24 Mm, 75 Cm, Aguja Cortante, 3/8 Círculo,dispositivo/insumo
Sutura de nylon monofilamento, polímeros alifáticos o poliamida, Nº 3/0, 24 Mm, 75 Cm, Aguja Cortante, 3/8 Círculo,dispositivo/insumo
Sutura de nylon monofilamento, polímeros alifáticos o poliamida, Nº 2/0, 26 Mm, 75 Cm, Aguja Cortante, 3/8 Círculo,dispositivo/insumo
Sutura Trenzada de Poliglactina, Con Recubrimiento Antimicrobiano, Nº 0, 36.4 Mm, 70 Cm, Aguja Redonda, 1/2 Círculo,dispositivo/insumo
Sutura Trenzada De Poliglactina, Nº 1, 36.4 Mm, 70 Cm, Aguja Redonda, 1/2 Círculo,dispositivo/insumo
Sutura Trenzada De Poliglactina, N° 2/0, 26 Mm, 75 Cm, Aguja Redonda, ½ Círculo,dispositivo/insumo
Sutura Trenzada De Poliglactina, Nº 3/0, 26 mm, 75 cm, Aguja Redonda, 1/2 Círculo,dispositivo/insumo
Sutura Trenzada De Poliglactina, Nº 4/0, 18 Mm, 75 Cm, Aguja Redonda, 1/2 Círculo,dispositivo/insumo
Sutura Trenzada De Poliglactina, Nº 5/0, 15 Mm hasta 17 mm, 70 cm hasta 90cm, Aguja Redonda, 1/2 Círculo,dispositivo/insumo
Termómetro infrarrojo ,dispositivo/insumo
Tijera Monopolar Metzembaum, 5 Mm, 31 Cm,,dispositivo/insumo
Tira Reactiva De Orina, 11 Parámetros,dispositivo/insumo
Tira Reactiva Para Medición De Glucosa,dispositivo/insumo
Tira Adhesiva alargada - curita 1000,dispositivo/insumo
Tira Adhesiva Redonda,dispositivo/insumo
Tira Adhesiva Redonda,pediátrica,dispositivo/insumo
Torniquete, Con Seguro,dispositivo/insumo
Traje De Protección Contra Riesgo, Tipo 1,dispositivo/insumo
Trocar Laparoscópico, 11 Mm X 100 Mm, Con Cuchilla,dispositivo/insumo
Trocar Laparoscópico, 5 Mm X 100 Mm, Con Cuchilla,dispositivo/insumo
Tubo Endotraqueal I.D. 2.0 Mm, Sin Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 2.5 Mm, Sin Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 3.0 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 3.5 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 4.0 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 4.5 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 5.0 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 5.5 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 6.0 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 6.5 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 7.0 Mm, Con Balón,dispositivo/insumo
Tubo Endotraqueal I.D. 7.5 Mm, Con Balón ,dispositivo/insumo
Tubo Endotraqueal I.D. 8.0 Mm, Con Balón ,dispositivo/insumo
Tubo Endotraqueal I.D. 8.5 Mm, Con Balón ,dispositivo/insumo
TUBO TORÁCICO, 22FR, 45 CM, CON TROCAR,dispositivo/insumo
TUBO TORÁCICO, 24FR, 45 CM, CON TROCAR,dispositivo/insumo
TUBO TORÁCICO, 32 FR, 45 CM, CON TROCAR,dispositivo/insumo
"VENDA DE ALGODÓN, 4"",dispositivo/insumo"
"Venda de algodón, 6"",dispositivo/insumo"
"Venda De Algodón, 8"",dispositivo/insumo"
"Venda De Gasa 4"" (10 Cm),dispositivo/insumo"
"Venda De Gasa 8"" (20 Cm),dispositivo/insumo"
"VENDA DE YESO, 4"",dispositivo/insumo"
"Venda de yeso, 8"",dispositivo/insumo"
"Venda Elástica, 4"",dispositivo/insumo"
"Venda elástica, 6"",dispositivo/insumo"
